5207,52.07,KABUPATEN SUMBAWA BARAT,0,52
5208,52.08,KABUPATEN LOMBOK UTARA,0,52
5271,52.71,KOTA MATARAM,0,52
5272,52.72,KOTA BIMA,0,52
5301,53.01,KABUPATEN SUMBA BARAT,0,53
5302,53.02,KABUPATEN SUMBA TIMUR,0,53
5303,53.03,KABUPATEN KUPANG,0,53
5304,53.04,KABUPATEN TIMOR TENGAH SELATAN,0,53
5305,53.05,KABUPATEN TIMOR TENGAH UTARA,0,53
5306,53.06,KABUPATEN BELU,0,53
5307,53.07,KABUPATEN ALOR,0,53
5308,53.08,KABUPATEN LEMBATA,0,53
5309,53.09,KABUPATEN FLORES TIMUR,0,53
5310,53.10,KABUPATEN SIKKA,0,53
5311,53.11,KABUPATEN ENDE,0,53
5312,53.12,KABUPATEN NGADA,0,53
5313,53.13,KABUPATEN MANGGARAI,0,53
5314,53.14,KABUPATEN ROTE NDAO,0,53
5315,53.15,KABUPATEN MANGGARAI BARAT,0,53
5316,53.16,KABUPATEN SUMBA TENGAH,0,53
5317,53.17,KABUPATEN SUMBA BARAT DAYA,0,53
5318,53.18,KABUPATEN NAGEKEO,0,53
5319,53.19,KABUPATEN MANGGARAI TIMUR,0,53
5320,53.20,KABUPATEN SABU RAIJUA,0,53
5321,53.21,KABUPATEN MALAKA,0,53
5371,53.71,KOTA KUPANG,0,53
6101,61.01,KABUPATEN SAMBAS,0,61
6102,61.02,KABUPATEN BENGKAYANG,0,61
6103,61.03,KABUPATEN LANDAK,0,61
6104,61.04,KABUPATEN PONTIANAK,0,61
6105,61.05,KABUPATEN SANGGAU,0,61
6106,61.06,KABUPATEN KETAPANG,0,61
6107,61.07,KABUPATEN SINTANG,0,61
6108,61.08,KABUPATEN KAPUAS HULU,0,61
6109,61.09,KABUPATEN SEKADAU,0,61
6110,61.10,KABUPATEN MELAWI,0,61
6111,61.11,KABUPATEN KAYONG UTARA,0,61
6112,61.12,KABUPATEN KUBU RAYA,0,61
6171,61.71,KOTA PONTIANAK,0,61
6172,61.72,KOTA SINGKAWANG,0,61
6201,62.01,KABUPATEN KOTAWARINGIN BARAT,0,62
6202,62.02,KABUPATEN KOTAWARINGIN TIMUR,0,62
6203,62.03,KABUPATEN KAPUAS,0,62
6204,62.04,KABUPATEN BARITO SELATAN,0,62
6205,62.05,KABUPATEN BARITO UTARA,0,62
6206,62.06,KABUPATEN SUKAMARA,0,62
6207,62.07,KABUPATEN LAMANDAU,0,62
6208,62.08,KABUPATEN SERUYAN,0,62
6209,62.09,KABUPATEN KATINGAN,0,62
6210,62.10,KABUPATEN PULANG PISAU,0,62
6211,62.11,KABUPATEN GUNUNG MAS,0,62
6212,62.12,KABUPATEN BARITO TIMUR,0,62
6213,62.13,KABUPATEN MURUNG RAYA,0,62
6271,62.71,KOTA PALANGKA RAYA,0,62
6301,63.01,KABUPATEN TANAH LAUT,0,63
6302,63.02,KABUPATEN KOTA BARU,0,63
6303,63.03,KABUPATEN BANJAR,0,63
6304,63.04,KABUPATEN BARITO KUALA,0,63
6305,63.05,KABUPATEN TAPIN,0,63
6306,63.06,KABUPATEN HULU SUNGAI SELATAN,0,63
6307,63.07,KABUPATEN HULU SUNGAI TENGAH,0,63
6308,63.08,KABUPATEN HULU SUNGAI UTARA,0,63
6309,63.09,KABUPATEN TABALONG,0,63
6310,63.10,KABUPATEN TANAH BUMBU,0,63
6311,63.11,KABUPATEN BALANGAN,0,63
6371,63.71,KOTA BANJARMASIN,0,63
6372,63.72,KOTA BANJAR BARU,0,63
6401,64.01,KABUPATEN PASER,0,64
6402,64.02,KABUPATEN KUTAI BARAT,0,64
6403,64.03,KABUPATEN KUTAI KARTANEGARA,0,64
6404,64.04,KABUPATEN KUTAI TIMUR,0,64
6405,64.05,KABUPATEN BERAU,0,64
6409,64.09,KABUPATEN PENAJAM PASER UTARA,0,64
6411,64.11,KABUPATEN MAHAKAM HULU,0,64
6471,64.71,KOTA BALIKPAPAN,0,64
6472,64.72,KOTA SAMARINDA,0,64
6474,64.74,KOTA BONTANG,0,64
6501,65.01,KABUPATEN MALINAU,0,65
6502,65.02,KABUPATEN BULUNGAN,0,65
6503,65.03,KABUPATEN TANA TIDUNG,0,65
6504,65.04,KABUPATEN NUNUKAN,0,65
6571,65.71,KOTA TARAKAN,0,65
7101,71.01,KABUPATEN BOLAANG MONGONDOW,0,71
7102,71.02,KABUPATEN MINAHASA,0,71
7103,71.03,KABUPATEN KEPULAUAN SANGIHE,0,71
7104,71.04,KABUPATEN KEPULAUAN TALAUD,0,71
7105,71.05,KABUPATEN MINAHASA SELATAN,0,71
7106,71.06,KABUPATEN MINAHASA UTARA,0,71
7107,71.07,KABUPATEN BOLAANG MONGONDOW UTARA,0,71
7108,71.08,KABUPATEN SIAU TAGULANDANG BIARO,0,71
7109,71.09,KABUPATEN MINAHASA TENGGARA,0,71
7110,71.10,KABUPATEN BOLAANG MONGONDOW SELATAN,0,71
7111,71.11,KABUPATEN BOLAANG MONGONDOW TIMUR,0,71
7171,71.71,KOTA MANADO,0,71
7172,71.72,KOTA BITUNG,0,71
7173,71.73,KOTA TOMOHON,0,71
7174,71.74,KOTA KOTAMOBAGU,0,71
7201,72.01,KABUPATEN BANGGAI KEPULAUAN,0,72
7202,72.02,KABUPATEN BANGGAI,0,72
7203,72.03,KABUPATEN MOROWALI,0,72
7204,72.04,KABUPATEN POSO,0,72
7205,72.05,KABUPATEN DONGGALA,0,72
7206,72.06,KABUPATEN TOLI-TOLI,0,72
7207,72.07,KABUPATEN BUOL,0,72
7208,72.08,KABUPATEN PARIGI MOUTONG,0,72
7209,72.09,KABUPATEN TOJO UNA-UNA,0,72
7210,72.10,KABUPATEN SIGI,0,72
7211,72.11,KABUPATEN BANGGAI LAUT,0,72
7212,72.12,KABUPATEN MOROWALI UTARA,0,72
7271,72.71,KOTA PALU,0,72
7301,73.01,KABUPATEN KEPULAUAN SELAYAR,0,73
7302,73.02,KABUPATEN BULUKUMBA,0,73
7303,73.03,KABUPATEN BANTAENG,0,73
7304,73.04,KABUPATEN JENEPONTO,0,73
7305,73.05,KABUPATEN TAKALAR,0,73
7306,73.06,KABUPATEN GOWA,0,73
7307,73.07,KABUPATEN SINJAI,0,73
7308,73.08,KABUPATEN MAROS,0,73
7309,73.09,KABUPATEN PANGKAJENE DAN KEPULAUAN,0,73
7310,73.10,KABUPATEN BARRU,0,73
7311,73.11,KABUPATEN BONE,0,73
7312,73.12,KABUPATEN SOPPENG,0,73
7313,73.13,KABUPATEN WAJO,0,73
7314,73.14,KABUPATEN SIDENRENG RAPPANG,0,73
7315,73.15,KABUPATEN PINRANG,0,73
7316,73.16,KABUPATEN ENREKANG,0,73
7317,73.17,KABUPATEN LUWU,0,73
7318,73.18,KABUPATEN TANA TORAJA,0,73
7322,73.22,KABUPATEN LUWU UTARA,0,73
7325,73.25,KABUPATEN LUWU TIMUR,0,73
7326,73.26,KABUPATEN TORAJA UTARA,0,73
7371,73.71,KOTA MAKASSAR,0,73
7372,73.72,KOTA PAREPARE,0,73
7373,73.73,KOTA PALOPO,0,73
7401,74.01,KABUPATEN BUTON,0,74
7402,74.02,KABUPATEN MUNA,0,74
7403,74.03,KABUPATEN KONAWE,0,74
7404,74.04,KABUPATEN KOLAKA,0,74
7405,74.05,KABUPATEN KONAWE SELATAN,0,74
7406,74.06,KABUPATEN BOMBANA,0,74
7407,74.07,KABUPATEN WAKATOBI,0,74
7408,74.08,KABUPATEN KOLAKA UTARA,0,74
7409,74.09,KABUPATEN BUTON UTARA,0,74
7410,74.10,KABUPATEN KONAWE UTARA,0,74
7411,74.11,KABUPATEN KOLAKA TIMUR,0,74
7471,74.71,KOTA KENDARI,0,74
7472,74.72,KOTA BAUBAU,0,74
7501,75.01,KABUPATEN BOALEMO,0,75
7502,75.02,KABUPATEN GORONTALO,0,75
7503,75.03,KABUPATEN POHUWATO,0,75
7504,75.04,KABUPATEN BONE BOLANGO,0,75
7505,75.05,KABUPATEN GORONTALO UTARA,0,75
7571,75.71,KOTA GORONTALO,0,75
7601,76.01,KABUPATEN MAJENE,0,76
7602,76.02,KABUPATEN POLEWALI MANDAR,0,76
7603,76.03,KABUPATEN MAMASA,0,76
7604,76.04,KABUPATEN MAMUJU,0,76
7605,76.05,KABUPATEN MAMUJU UTARA,0,76
7606,76.06,KABUPATEN MAMUJU TENGAH,0,76
8101,81.01,KABUPATEN MALUKU TENGGARA BARAT,0,81
8102,81.02,KABUPATEN MALUKU TENGGARA,0,81
8103,81.03,KABUPATEN MALUKU TENGAH,0,81
8104,81.04,KABUPATEN BURU,0,81
8105,81.05,KABUPATEN KEPULAUAN ARU,0,81
8106,81.06,KABUPATEN SERAM BAGIAN BARAT,0,81
8107,81.07,KABUPATEN SERAM BAGIAN TIMUR,0,81
8108,81.08,KABUPATEN MALUKU BARAT DAYA,0,81
8109,81.09,KABUPATEN BURU SELATAN,0,81
8171,81.71,KOTA AMBON,0,81
8172,81.72,KOTA TUAL,0,81
8201,82.01,KABUPATEN HALMAHERA BARAT,0,82
8202,82.02,KABUPATEN HALMAHERA TENGAH,0,82
8203,82.03,KABUPATEN KEPULAUAN SULA,0,82
8204,82.04,KABUPATEN HALMAHERA SELATAN,0,82
8205,82.05,KABUPATEN HALMAHERA UTARA,0,82
8206,82.06,KABUPATEN HALMAHERA TIMUR,0,82
8207,82.07,KABUPATEN PULAU MOROTAI,0,82
8208,82.08,KABUPATEN PULAU TALIABU,0,82
8271,82.71,KOTA TERNATE,0,82
8272,82.72,KOTA TIDORE KEPULAUAN,0,82
9101,91.01,KABUPATEN FAKFAK,0,91
9102,91.02,KABUPATEN KAIMANA,0,91
9103,91.03,KABUPATEN TELUK WONDAMA,0,91
9104,91.04,KABUPATEN TELUK BINTUNI,0,91
9105,91.05,KABUPATEN MANOKWARI,0,91
9106,91.06,KABUPATEN SORONG SELATAN,0,91
9107,91.07,KABUPATEN SORONG,0,91
9108,91.08,KABUPATEN RAJA AMPAT,0,91
9109,91.09,KABUPATEN TAMBRAUW,0,91
9110,91.10,KABUPATEN MAYBRAT,0,91
9171,91.71,KOTA SORONG,0,91
9401,94.01,KABUPATEN MERAUKE,0,94
9402,94.02,KABUPATEN JAYAWIJAYA,0,94
9403,94.03,KABUPATEN JAYAPURA,0,94
9404,94.04,KABUPATEN NABIRE,0,94
9408,94.08,KABUPATEN KEPULAUAN YAPEN,0,94
9409,94.09,KABUPATEN BIAK NUMFOR,0,94
9410,94.10,KABUPATEN PANIAI,0,94
9411,94.11,KABUPATEN PUNCAK JAYA,0,94
9412,94.12,KABUPATEN MIMIKA,0,94
9413,94.13,KABUPATEN BOVEN DIGOEL,0,94
9414,94.14,KABUPATEN MAPPI,0,94
9415,94.15,KABUPATEN ASMAT,0,94
9416,94.16,KABUPATEN YAHUKIMO,0,94
9417,94.17,KABUPATEN PEGUNUNGAN BINTANG,0,94
9418,94.18,KABUPATEN TOLIKARA,0,94
9419,94.19,KABUPATEN SARMI,0,94
9420,94.20,KABUPATEN KEEROM,0,94
9426,94.26,KABUPATEN WAROPEN,0,94
9427,94.27,KABUPATEN SUPIORI,0,94
9428,94.28,KABUPATEN MAMBERAMO RAYA,0,94
9429,94.29,KABUPATEN NDUGA,0,94
9430,94.30,KABUPATEN LANNY JAYA,0,94
9431,94.31,KABUPATEN MAMBERAMO TENGAH,0,94
9432,94.32,KABUPATEN YALIMO,0,94
9433,94.33,KABUPATEN PUNCAK,0,94
9434,94.34,KABUPATEN DOGIYAI,0,94
9435,94.35,KABUPATEN INTAN JAYA,0,94
9436,94.36,KABUPATEN DEIYAI,0,94
9471,94.71,KOTA JAYAPURA,0,94
